,WQ,nvar,var,random_state,best_layer,best_alpha,best_score,r2,adjusted_r2,corr_model,rmse,mae,smape,r2_test,corr_test,rmse_test,mae_test,smape_test
0,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3']",1,5,0.09999999999999999,-0.41863679546210336,-0.11965933228141634,-0.2025970605985583,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.2522673810543601,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3']",1,"(5, 5)",1e-06,-1.5241188333767395,0.002995925518589626,-0.032296254109071,-1.2345029708100027e-17,6.401995568300206,2.809767308244757,0.8229845162561825,-0.00809488929252078,3.1845469161338976e-17,5.209426741495381,3.1659293306521117,0.9352248903800245
2,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2']",1,10,1e-06,-0.08054914180670603,0.0518934111850029,0.029844420747444755,0.6466709432952947,5.907234626089005,2.9656311386927827,0.8717227405336571,-0.138609016958392,-0.017478413043268616,2.995439711562352,2.3097639313432925,0.8797927635599214
3,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3']",1,"(10, 10)",1e-06,-0.13907501909690168,-0.0037598896827268913,-0.021141013313596746,,5.416540837451567,2.6622450445274346,0.8398570562746374,-0.00654843350486467,1.894246715321387e-17,2.4348872350598962,1.9442617064062053,0.7337411727508283
4,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3']",1,2,1e-06,0.005155807648482091,0.2044455088872783,0.1934723434926201,0.5243981894721002,4.5453351873041985,2.518996925932405,0.8147535126926323,0.1323778195152845,0.39434853425338773,3.9020970654610143,1.9727334775548162,0.5545547838752247
0,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3']",1,"(4, 4)",0.09999999999999999,-0.22924033475995437,-0.034039421765537536,-0.13159031061134296,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.21925636130854476,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2']",1,5,0.09999999999999999,-0.9672982707532489,0.4421344595983575,0.41722974797328416,0.818667236251383,4.930811676007744,2.728617289165128,0.8248838878173732,0.24006318261613646,0.5679192143127249,4.481557403930176,2.9298205692259485,0.8959891821835049
2,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3']",1,2,0.09999999999999999,-0.10639100708738969,0.18383234860982023,0.1599677973995811,0.6384243098994253,5.547778699463523,2.9790609225317155,0.8792307570554996,-0.4266012846751155,-0.129961829360955,3.4230547072053867,2.7463289081809514,0.9436661347262004
3,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3']",1,8,1e-06,-0.24858836099183518,0.034339624810251324,0.013347007958300239,0.310034967907181,5.34260232501826,2.6739534726033023,0.8419072083053243,0.05765729725484625,0.1630477118224795,2.42631347738859,1.949311187436707,0.7342398546454169
4,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3']",1,2,0.01,0.062102991324377445,-0.03787600548559533,-0.055832337760432615,,4.9645831657619865,2.4656202240735423,0.8048996647013298,-0.09846498847008878,,4.181085286631679,1.8338465958058028,0.5268812840406335
0,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3']",1,6,0.09999999999999999,-0.675778001509202,-0.01967961804922136,-0.1373349585933623,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.14287268841563439,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2']",1,8,0.09999999999999999,-1.3837661336740883,-0.0179380582180948,-0.07296173704069453,0.054572406757686084,6.397577979779343,2.827606799500095,0.8281431051805078,-0.056912635559304814,-0.17265560326021562,5.248879243514509,3.2680100882590897,0.9539493445299305
2,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2']",1,6,1e-06,-0.00022813064625069047,0.27776863935047136,0.25227812073931144,0.6430699399250924,5.243190718288138,2.9899095286195423,0.8805536641358964,-1.4762360073232292,-0.04721319716160965,4.488269495223571,3.5805750714053977,1.0211930914070204
3,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2']",1,"(10, 10)",0.09999999999999999,-0.9616624377963634,-0.019275337262755654,-0.04598124129584091,,5.416540837451567,2.6622450445274346,0.8398570562746374,-0.022925449778320228,1.894246715321387e-17,2.4348872350598962,1.9442617064062053,0.7337411727508283
4,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2']",1,6,1e-06,0.085287214957479,0.22585570333215,0.2097276971515698,0.5696829365691555,4.500308170138072,2.4689963433258835,0.8062754855677802,0.14108365769854847,0.4432146738023915,3.8614726172648415,1.8475636644794042,0.5332217579685012
0,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2']",1,2,0.09999999999999999,-0.46824000332786253,-0.06426078919193157,-0.21033579947317715,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.305837516920509,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2']",1,"(5, 5)",1e-06,-1.0433499433344615,0.017191712615246657,-0.045350632945601266,0.7727196609458603,6.359242671236937,2.806181774623961,0.8233119728958044,0.009217681641829123,0.3323403541737538,5.180862701839113,3.1678822624688654,0.9354697479838316
2,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3']",1,6,1e-06,-0.07214479280819108,0.33673198121205095,0.3092593413805974,0.6760544715957962,5.050583062384452,2.9813122677044004,0.8808090660340905,-1.3820462364643973,-0.0751871139466473,4.437371324499392,3.5487038038041407,1.0167465438640315
3,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3']",1,"(4, 4)",1e-06,-0.29672349386257735,0.008947745186663636,-0.02147929772427215,0.4701208849023117,5.415624391767542,2.6621178426456296,0.839846493368697,-0.0011627737981654285,1.894246715321387e-17,2.4348872350598962,1.9442617064062053,0.7337411727508283
4,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11']",1,8,1e-06,0.05982847613249449,-0.012656997648428092,-0.037355948810585016,0.09903755410136562,4.9538036713267415,2.459437617578527,0.8023069102759361,-0.02645553896789332,-0.006022673524744931,4.181189302021217,1.8405644860125288,0.5290441465193827
0,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2']",1,"(8, 8)",1e-06,-1.0318496577128138,-0.0217407024211822,-0.1852192148085714,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.014057064460317514,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11']",1,6,1e-06,-1.479705647242391,-0.007383693782937906,-0.08132011167526376,-0.05332143410265177,6.408632356765905,2.840178325234111,0.8311576419321196,-0.031755862862464346,-0.06188490366546702,5.227037460850427,3.258367642969119,0.950303882132985
2,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2']",1,5,1e-06,-0.014073061343052506,0.3059548459601439,0.27290507672015074,0.6545370354376912,5.144227754782735,2.978126636387164,0.8786098138080971,-1.2425413223571562,-0.07655919211886213,4.262142676192335,3.4378441522494847,1.013171617026134
3,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3']",1,6,1e-06,-0.14914917328135593,0.2567685776224169,0.23057539974126862,0.6589420939495815,4.813278167962436,2.679462635335427,0.8488944628106541,0.08252588377646819,0.20566332067726228,2.4506267461805935,1.989221627714767,0.7394725247941104
4,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2']",1,5,1e-06,0.0754357454969636,0.22841310873060383,0.20683025862516613,0.5838282708368553,4.489585499154091,2.4707077146651715,0.8068270099965356,0.12276694776125963,0.4657508041272624,3.8640185069984225,1.8575635827171133,0.537661886287874
0,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3']",1,5,0.09999999999999999,-0.34924885004792017,0.07262236450955417,-0.09771230323358893,0.9669582390175179,8.343013071009088,3.579228591587121,0.9257733740577498,-0.2633716228418044,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12']",1,6,1e-06,-0.4332237022279123,0.5386076372829174,0.5001582737231605,0.8433286986527667,4.509699416149473,2.684175071133874,0.8186614658886808,0.23343158207193848,0.5767558199209154,4.417829384693058,2.9550691766493955,0.9008461199786963
2,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11']",1,5,1e-06,-0.08141078300058091,0.1939919474080154,0.1505543876874893,0.5577759538703416,5.5148386549070345,3.017032126694217,0.8847828631607336,-0.787636151088744,-0.057418894447894955,3.758248959252484,3.0716823388594623,0.9858086706250632
3,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2']",1,5,1e-06,-0.1567788998878717,0.23876303194060466,0.20844828542496507,0.6229660650939333,4.861463794404115,2.6718035990791584,0.8441367437237939,0.14319070345034257,0.2837746148410089,2.405374546949454,1.9458847903389502,0.7300427378628006
4,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2']",1,8,1e-06,0.08587922210906987,0.1815153829554299,0.15566850031191715,0.5528212781307564,4.593814130554328,2.547090681607929,0.8243883410750498,0.10308653530673872,0.48445788891971864,3.9030715385984567,1.8694462567874677,0.5405281386909829
0,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3', 'NR_B2B4']",1,"(2, 2)",0.09999999999999999,-0.35355136683503446,-0.08625350863756798,-0.31255632293706137,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.3144008268802234,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12', 'B8A_3']",1,"(6, 6)",1e-06,-1.5952182389808403,0.009306198868283433,-0.08328200684496112,0.40486154516825407,6.383263802315784,2.815779771027207,0.8253657665294949,0.0013305437447252988,0.05979389251329484,5.203186442221912,3.191049541465544,0.9398408782415206
2,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11', 'NR_B12B2']",1,5,1e-06,-0.07467454228870796,0.04608914171542855,-0.011375367819786542,0.4864416645087202,5.9531272426576916,2.973368322635755,0.8725205859465335,-0.06740630467660824,-0.054086966723956714,2.9500764529387173,2.2563465924474237,0.8704634166405256
3,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2', 'B2_2']",1,5,1e-06,-0.17939191619062406,0.27806912306016185,0.24598330630728016,0.6353931590103603,4.7358150795394,2.706897927316665,0.8497811952816997,0.08817961078819936,0.2996261888631213,2.432881290198233,1.985017251992966,0.7361760700812984
4,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2', 'B4_3']",1,4,1e-06,0.07935123549879415,0.04893740102210209,0.01544928133978174,0.3629686432954977,4.912198367390523,2.4416226574362416,0.7989527455649144,0.06006944461844954,0.7528490177446049,4.040469480550981,1.8262414929615127,0.5287546507753718
0,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3', 'NR_B2B4', 'NR_B2B5']",1,"(5, 5)",0.09999999999999999,-0.29578221646641467,-0.0002471391357961039,-0.23434753340162073,,8.519626360572248,3.6122378626831373,0.9281100968497558,-0.016664319718967757,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12', 'B8A_3', 'NR_B1B7']",1,4,1e-06,-1.6037525730462163,0.02171986841022855,-0.07979976788682319,0.006835675935142579,6.401864678136001,2.8170518784096372,0.8250490619575822,0.00841083311062718,0.15916196068352403,5.191555971463785,3.182975731308095,0.9389287362237267
2,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11', 'NR_B12B2', 'LH_B7B8AB11']",1,10,0.09999999999999999,-0.03700531301249079,0.26527041573818144,0.21628844345406018,0.6571791158771093,5.278344585629465,3.0367265844649443,0.8911835065776457,-0.831439232497966,-0.11479250567822405,3.8364529843639166,3.0973020179364603,0.9788017798059788
3,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2', 'B2_2', 'B11_2']",1,"(4, 4)",0.09999999999999999,-0.2362387116672106,0.015021566136987907,-0.03334791052592778,0.498718425085656,5.398391966956033,2.661221866065807,0.8400156300750987,-0.006192101257094906,0.21324438928458683,2.4302822408958447,1.9412295730687796,0.7328229148080644
4,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2', 'B4_3', 'B11_2']",1,5,1e-06,0.10126352119929834,0.23849429052021376,0.2088951286676426,0.5693170473930613,4.450614314202629,2.5024107616390086,0.8102968813680651,0.09707551990478891,0.39718738168922485,3.885822496129905,1.9229262838467869,0.5485834650513028
0,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3', 'NR_B2B4', 'NR_B2B5', 'B4_2']",1,"(6, 6)",1e-06,-0.6575771090319931,0.006914090633325154,-0.25215179876667704,,8.519626360572248,3.6122378626831373,0.9281100968497558,0.045902066325213764,,3.087444340204991,2.3286986498132722,0.7924321212676583
1,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12', 'B8A_3', 'NR_B1B7', 'B8A_2']",1,"(6, 6)",1e-06,-0.7623113673742157,0.0025310838934143876,-0.11146536366162407,0.26618337624758226,6.395422756209697,2.8164447087549878,0.8248619068076596,0.0019140837227324958,0.2739963595375117,5.203613282020315,3.166291984585968,0.9355195695759781
2,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11', 'NR_B12B2', 'LH_B7B8AB11', 'B4_3']",1,10,0.001,-0.04135372754554338,0.09585835586158609,0.029701650192921702,0.4786270275021216,5.771882619219315,3.065416173592515,0.8915421713457261,-0.678781419109634,-0.07078139008599248,3.5405590404868694,2.912887834401232,0.9728082283806605
3,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2', 'B2_2', 'B11_2', 'B11_3']",1,4,1e-06,-0.16135996850875475,0.21223691741567074,0.1698460788909535,0.6003572228284493,4.949167813441235,2.6608307974146066,0.8419062443054951,0.12194615715092594,0.3113086896669601,2.410786437854704,1.9787527951952733,0.737677791046077
