,WQ,nvar,var,random_state,best_layer,best_alpha,best_score,r2,adjusted_r2,corr_model,rmse,mae,smape,r2_test,corr_test,rmse_test,mae_test,smape_test
4,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2', 'B4_3', 'B11_2', 'B11_3']",1,4,0.09999999999999999,0.07583185839163116,0.21812502324021765,0.18485374763341844,0.5829650049525967,4.51626264708732,2.458526226579222,0.8053561419670062,0.10315972294726294,0.461932884244382,3.901207653780963,1.8857335207350412,0.5448640420045721
0,SS,4,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3']",1,8,1e-06,-0.9244857696649948,0.340560871499792,0.29171352864792466,0.4728408783303339,2.270953359508469,2.001567608636826,0.6135501868674678,-0.5417106069868824,-0.3186026667323208,2.3959007367208343,1.8973332369851597,0.4119350101660468
1,SS,4,"['B3_2', 'Image_Year', 'B3_3', 'B2_3']",1,8,1e-06,-0.08144086511870892,0.25993716119641475,0.23374024654850023,0.4556283083795905,2.1651769519999142,1.8577430847358922,0.49200372209885124,-0.4827411016237455,0.5534379001549656,7.615041047353588,4.976969035552115,0.5560796921277498
2,SS,4,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2']",1,5,0.09999999999999999,-0.185207036776412,-0.06761259915326989,-0.0924407991335785,,4.85175267031965,3.1660442401608733,0.5450884463164853,-0.29971067142530705,-1.0121086904000972e-16,4.8197107984201635,2.8428037920137896,0.38611479166266777
3,SS,4,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2']",1,6,0.01,-0.5292624742175102,0.13786011985494673,0.12293129076152587,0.6269071477788789,4.550238303218437,2.987729577166943,0.4908283466972671,0.07939633526756562,0.511366744269403,6.602063804697883,3.444195774599132,0.47176220414440073
4,SS,4,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3']",1,5,0.09999999999999999,-0.4544051065875873,-0.020850128975095084,-0.03493082040923445,,5.313223993960458,3.1760160873312264,0.4973623320660364,-0.04826078086438135,,5.756150711549899,4.779138178684287,0.8924553787505118
0,SS,5,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5']",1,4,0.01,-0.8611248694818171,0.2813990118351464,0.21360646578185838,0.45647017323708,2.322355521139808,2.0506384877667085,0.6267382775253078,-0.4719289540340508,-0.30950117396667803,2.4022866080601117,1.893277302900569,0.41164732384033875
1,SS,5,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3']",1,8,1e-06,-0.061918737254678155,0.12752105417225468,0.08857110123351597,0.4496893862426373,2.27620945856891,1.9423227385871094,0.5079470832812275,-0.7033053732043344,0.6031691426082938,8.155209564810958,5.533287655088756,0.6511585423990464
2,SS,5,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3']",1,4,1e-06,-0.08886398301354408,0.5050759785735512,0.4906045159587429,0.7693094420025958,3.883492569909013,2.705610847358938,0.48857469055349567,-0.2525135847302129,0.27190815591662704,5.160288319541752,4.373961054367363,0.5294901206168574
3,SS,5,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3']",1,8,1e-06,-0.5083347088596147,-0.1160464908314891,-0.14030837106695615,-3.5055824898412344e-17,4.831038924190526,3.0896006894570527,0.5027485302471261,-0.122308311057572,1.7996650670154581e-16,6.9165838701781714,3.4803217466245333,0.4735699007231162
4,SS,5,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2']",1,4,1e-06,-0.31795731014456013,0.2667608110642774,0.2540750119477424,0.5556954979770128,4.710864325257456,3.1291188866777717,0.49399299657416834,0.19679734157344242,0.6612411974053204,5.148302523827015,4.565170610842123,0.8715303441399124
0,SS,6,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7']",1,"(4, 4)",1e-06,-1.947129609506408,-0.01928273555292881,-0.13689228196288217,9.28904705963248e-17,2.430906758847346,2.1236426314277503,0.6458419346044508,-0.35854656001678453,-1.5079654654957292e-16,2.3947929005414577,1.8626544096523987,0.40507023402157305
1,SS,6,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2']",1,4,0.09999999999999999,-0.023794321195154212,0.25649059668836816,0.21630089921206375,0.45034645028633113,2.1718393090644423,1.8643241303603169,0.49331210283994553,-0.49100799294678876,0.5189188097694883,7.636240032676475,4.993282314171653,0.558618942423947
2,SS,6,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5']",1,4,0.01,-0.20727884356273368,0.5099597905022918,0.49266425369649036,0.7738764954757142,3.8738768429339574,2.707730128526611,0.4892158218934189,-0.35896746670408963,0.24622985053655275,5.37510899354597,4.604541560354115,0.54779759626022
3,SS,6,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3']",1,10,0.09999999999999999,-0.582934702229174,0.11067686755013706,0.08737582477852501,0.5278250449763222,4.606382833794265,3.016188291622092,0.4938970956439603,0.10174338302648822,0.7378978994313246,6.5383188499092,3.380777776212885,0.46464182535259785
4,SS,6,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3']",1,"(10, 10)",0.09999999999999999,-0.3169163650400154,0.01001651157228145,-0.010608144436629274,0.5588495284118082,5.287214718423741,3.1660512834768855,0.4960959354784825,-0.06787799787572202,0.6443983709175294,5.727429101156208,4.771062034211092,0.8913205427387721
0,SS,7,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6']",1,6,0.09999999999999999,-3.4053649363663085,0.07993016456524638,-0.0463539304944256,0.18594579449238913,2.4250906307064266,2.116775162421552,0.6440798051875819,-0.5380285274641823,-0.0608292566573646,2.3947375798644157,1.8618385022542108,0.4048460420622516
1,SS,7,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3']",1,2,1e-06,-0.056880943540666126,-0.1733546750522239,-0.24802269982827463,3.052590777703258e-16,2.342465627686284,1.9936799770180984,0.5188962323071733,-1.0953127157150302,,8.361322950830099,5.708029301924735,0.6817601578802833
2,SS,7,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2']",1,10,1e-06,-0.23546751165850816,0.4830128468946068,0.46159917783106974,0.7575818203508109,3.907478431870585,2.8006263963908626,0.5019242652381976,0.027477315459789264,0.3838212104521203,4.547444695431801,3.669842009895956,0.46634679466327195
3,SS,7,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3']",1,4,1e-06,-0.582815102800905,0.1828535167498625,0.15776568612376185,0.5033108095837269,4.508928716896017,3.0300474379654596,0.4966681368991537,0.12080626694332863,0.5348436757722138,6.493831979489108,3.4478793352260797,0.4742714111752117
4,SS,7,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3', 'B5']",1,6,1e-06,-0.35752862998146673,0.2944469026032991,0.27723829047167226,0.5775625024458524,4.636144693037148,3.138655462319946,0.4957803857606138,0.17368248919241336,0.6472140617571208,5.164464010399976,4.615438336433281,0.8769297990461209
0,SS,8,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6', 'TB_B4B5B6']",1,5,0.09999999999999999,-1.8302209983242457,0.1923698776769346,0.06314905810524407,0.4067824383113577,2.3476279126560047,2.0784448708569543,0.634136431802963,-0.44361400308068544,-0.34470123252566337,2.413812860938512,1.896339182726948,0.41316868078320196
1,SS,8,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3', 'B1_2']",1,10,1e-06,0.005356076374437002,0.1604411112388182,0.09882211022882315,0.4321800287126542,2.23049292689851,1.9096138029736283,0.5019617154070385,-0.7050687612747839,0.3906473462057937,8.1473109889653,5.510178588745646,0.6468536358375279
2,SS,8,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2', 'B4']",1,2,1e-06,-0.04142464303065683,0.43444595651043394,0.40751481158235936,0.7714725192405623,4.08658481901097,2.735746909069018,0.4914718063987689,-0.0504799261141573,0.2975842174324338,4.72581399378061,3.738543800760583,0.4745652891663889
3,SS,8,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3', 'B4']",1,2,1e-06,-0.42154727679519394,0.20848890652303553,0.18059424243574163,0.5233620607157923,4.474182869728011,3.0365577176484972,0.49743112511559634,0.1275651745289763,0.5204386749710558,6.464485907760708,3.4387885363190867,0.4729015705032403
4,SS,8,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3', 'B5', 'B4']",1,10,1e-06,-0.21073030639501558,0.30360229559691254,0.2841226395296933,0.5783014821508357,4.599304654516839,3.1199218030659686,0.49365233812013953,0.2231786218467916,0.6691384857367358,5.050207970845728,4.51427098362141,0.8683822084301055
0,SS,9,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6', 'TB_B4B5B6', 'NR_B12B8A']",1,5,1e-06,-1.7042989067881273,-0.3296570648867847,-0.57387979109048,9.28904705963248e-17,2.430906758847346,2.1236426314277503,0.6458419346044508,-1.6030765995586451,-1.5079654654957292e-16,2.3947929005414577,1.8626544096523987,0.40507023402157305
1,SS,9,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3', 'B1_2', 'LH_B5B6B7']",1,8,1e-06,0.04593908916012703,0.11997238864273807,0.046636754362966326,0.5477181212853862,2.199862410608832,1.9028332894586728,0.5000792087831369,-0.5288540652554827,0.5958150937653777,7.732351178010559,5.091247139779749,0.5730705465921972
2,SS,9,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2', 'B4', 'B3_2']",1,8,0.01,-0.21789978526017428,0.5636280784560034,0.5401110287919557,0.7908132919404766,3.695453151730809,2.676549422475495,0.4881838594001245,-0.4695205988371318,0.2772646514204211,5.589469415791901,4.858303493625324,0.5648878453845886
3,SS,9,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3', 'B4', 'B4_2']",1,5,1e-06,-0.48695173404675085,0.21698240696486304,0.18580029042806556,0.5581196211967767,4.439571407267838,3.0017009651244106,0.49376795601958434,0.1572153822579786,0.6246696834900021,6.366002287407149,3.3653011203880205,0.46553906820253904
4,SS,9,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3', 'B5', 'B4', 'B3_2']",1,5,1e-06,-0.3259917498753692,0.222758314559787,0.1982138402827277,0.5595405790002443,4.835540873461289,3.1090072037315095,0.4916245758577774,0.12742038217620832,0.641769406353772,5.322792808117611,4.659300097374483,0.8790414708064508
0,SS,10,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6', 'TB_B4B5B6', 'NR_B12B8A', 'NR_B12B3']",1,5,0.01,-2.6563043438246563,0.028010398563124705,-0.17448743506955755,-0.09255861470247577,2.4319506633534296,2.125087903511261,0.6461977574632298,-0.6502735309948693,-1.5079654654957292e-16,2.3947929005414577,1.8626544096523987,0.40507023402157305
1,SS,10,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3', 'B1_2', 'LH_B5B6B7', 'B2']",1,5,1e-06,-0.04797894748872622,0.035884255790587516,-0.05422001936917065,3.052590777703258e-16,2.342465627686284,1.9936799770180984,0.5188962323071733,-0.8732977876031232,,8.361322950830099,5.708029301924735,0.6817601578802833
2,SS,10,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2', 'B4', 'B3_2', 'B3']",1,2,1e-06,-0.02935789765095611,0.44532445663506115,0.41191026727572744,0.7494023016427117,4.057377047003135,2.6803188778215636,0.48418333725958207,-0.18562330523336756,0.2456738797346876,5.020605630467642,4.067287974218386,0.5029004817304495
3,SS,10,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3', 'B4', 'B4_2', 'B5']",1,10,0.09999999999999999,-0.5727187004678049,0.2582926626454739,0.22532789209638382,0.5842031274034977,4.309822133392298,3.028220440167674,0.49751896452086436,0.17579645657935117,0.5668163360346928,6.246685089527071,3.4036295073571843,0.4716564639920825
4,SS,10,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3', 'B5', 'B4', 'B3_2', 'B3_3']",1,10,1e-06,-0.21347288519570248,0.3058920442258102,0.2814516232478458,0.6081232708980269,4.579949003562728,3.160395283204076,0.49994816409198056,0.11496095195164713,0.5977585105934329,5.2888699521134255,4.74196281000052,0.8886373646140712
0,SS,11,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6', 'TB_B4B5B6', 'NR_B12B8A', 'NR_B12B3', 'NR_B12B2']",1,5,1e-06,-1.0648363703266708,0.4831523691899652,0.3621880300642124,0.6249313718188889,2.1656463184038057,1.874110339523691,0.5871946081131325,-0.873602716472363,-0.28690539423435674,2.3966704915646986,1.8966227066083785,0.40920832492142695
1,SS,11,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3', 'B1_2', 'LH_B5B6B7', 'B2', 'LH_B2B3B4']",1,6,1e-06,-0.03676457554152039,0.2061342773184297,0.12375198534204035,0.4764498418544786,2.169419689228644,1.8529917319623967,0.4908737813828695,-0.6032354148876018,0.5605121290600564,7.881478384577914,5.337900889783087,0.6211706393819669
2,SS,11,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2', 'B4', 'B3_2', 'B3', 'B3_3']",1,6,1e-06,-0.16738580878470896,0.5432809185486192,0.5128329797851937,0.8034423035698083,3.754235254479642,2.679077803033825,0.48887797984416087,-0.2682956255890494,0.33271501656833696,5.192697126955233,4.486814490491909,0.5377266450382512
3,SS,11,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3', 'B4', 'B4_2', 'B5', 'LH_B2B3B4']",1,4,0.09999999999999999,-0.45835876028266986,0.19662355441035728,0.15717203252872303,0.5110822516010327,4.499831949944916,3.0482121700602347,0.498480362168133,0.1246998795321207,0.5214135151325815,6.4871138563347746,3.45549098567504,0.4748698621984802
4,SS,11,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3', 'B5', 'B4', 'B3_2', 'B3_3', 'B3']",1,5,1e-06,-0.32778352288983015,0.23900499755091553,0.20942568650165783,0.5457458142388611,4.804713347733735,3.1779809163273973,0.5000472121441522,0.0855248503904592,0.5513140410702859,5.435832655697822,4.804568930181927,0.8918451483183533
0,SS,12,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6', 'TB_B4B5B6', 'NR_B12B8A', 'NR_B12B3', 'NR_B12B2', 'LH_B2B3B4']",1,2,1e-06,-1.7843662647932927,0.32402814809497393,0.14768766498931496,0.5299615204672387,2.254088437938619,1.981052434845809,0.61178646715439,-0.7795788275223696,-0.11379372521101566,2.3611247338946426,1.8307607357984461,0.3966109670936259
1,SS,12,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3', 'B1_2', 'LH_B5B6B7', 'B2', 'LH_B2B3B4', 'B4']",1,8,1e-06,0.008047760875300925,0.3020653073580646,0.22230134248470057,0.48688120652523315,2.1346886483039387,1.8267023085401939,0.4858319169208723,-0.4206784851177403,0.6373875626460772,7.45350011481822,4.875852384870374,0.5422419747043192
2,SS,12,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2', 'B4', 'B3_2', 'B3', 'B3_3', 'B4_3']",1,2,1e-06,-0.07134324587507308,0.4463459878742513,0.40583471869431853,0.7917244213831022,4.038438508161122,2.6921781519047774,0.4869717030758438,-0.08912634898437233,0.30973037215394517,4.817432157930689,3.8665186055396044,0.4843412499778156
3,SS,12,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3', 'B4', 'B4_2', 'B5', 'LH_B2B3B4', 'B4_3']",1,"(6, 6)",1e-06,-0.46915749045492516,0.00695292215210408,-0.04648458876347772,0.39762925997647586,4.825989368227216,3.0884538077137327,0.5026359582754696,-0.0034519499811471732,0.26909016191679336,6.914111380700832,3.4791484053294135,0.47343888563548203
