Date,Chla_Actual,Chla_Predicted,SS_Actual,SS_Predicted,Tur_Actual,Tur_Predicted
2015-11-22,0.6,3.36271186440678,2.0,3.980310933478307,1.5,3.135034732487022
2015-11-22,1.1,3.36271186440678,7.4,5.527441829790423,4.3,3.2161154616090544
2015-11-22,0.9,3.36271186440678,6.3,5.1579908465405735,4.4,3.1552516168556264
2015-11-22,0.6,3.36271186440678,4.7,4.740985159432659,3.0,3.1839129922545784
2015-11-22,1.3,3.36271186440678,7.2,4.976932773410365,5.0,3.1716224392710304
2015-11-22,0.9,3.36271186440678,5.4,4.858785388809302,4.1,3.1279268521151837
2015-11-22,1.2,3.36271186440678,5.8,4.885588477525831,3.6,3.2031798488536456
2015-11-22,1.5,3.36271186440678,5.9,4.942788280859297,3.7,3.1216678528394217
2016-10-27,0.7,3.36271186440678,2.7,4.02107445655737,1.7,3.1590885139540275
2016-10-27,1.4,3.36271186440678,4.2,4.601129565285315,2.7,3.2174987100129258
2016-10-27,0.9,3.36271186440678,2.4,3.613559322033898,1.7,3.211075423862599
2016-10-27,1.2,3.36271186440678,4.8,3.983749540488523,3.0,3.1583552503480616
2016-10-27,1.0,3.36271186440678,5.6,5.266214482180251,3.8,3.173223173152819
2016-10-27,1.8,3.36271186440678,2.3,4.176748368086348,5.1,3.075812724829545
2017-02-04,4.4,3.36271186440678,2.9,4.461523975288215,6.5,3.1060999042473934
2017-02-04,2.2,3.36271186440678,2.8,4.571859898456077,3.7,3.086367827302467
2017-02-04,1.9,3.36271186440678,1.6,3.613559322033898,4.1,3.1133443563682093
2017-02-04,5.7,3.36271186440678,3.7,3.886152346437221,1.8,3.0900155949922077
2017-02-04,1.6,3.36271186440678,3.0,4.797617054006794,2.9,3.057777440408165
2017-02-04,3.9,3.36271186440678,2.9,4.043604280142529,2.5,3.1219553811916807
2017-02-04,3.3,3.36271186440678,2.6,4.321996141608608,1.4,3.0580726910231686
2017-02-14,2.4,3.36271186440678,2.6,4.082393211742955,2.8,3.070621966313375
2017-02-14,1.9,3.36271186440678,4.4,4.239019760486297,3.6,3.232762905679394
2017-02-14,1.9,3.36271186440678,2.2,3.9747859579587694,2.4,3.2002826498634267
2017-02-14,3.1,3.36271186440678,2.8,4.347417277857385,2.3,3.231783396874895
2017-02-14,1.8,3.36271186440678,2.2,3.6952844232945634,7.7,3.2407504655951325
2017-02-14,1.8,3.36271186440678,2.5,3.8457764082843866,1.6,3.241411809215142
2017-02-14,3.1,3.36271186440678,3.6,4.3181858226765115,2.1,3.2688950465566218
2017-02-14,2.3,3.36271186440678,7.7,4.445336687816261,2.2,3.1782384617014032
2017-02-14,2.9,3.36271186440678,8.5,4.846897827662973,5.8,3.1888276001018583
2017-02-14,5.9,3.36271186440678,5.3,5.097404403275137,9.0,3.2126869469626183
2017-02-14,4.8,3.36271186440678,6.7,4.968874961937819,3.6,3.201520861077304
2017-02-14,4.9,3.36271186440678,4.9,4.5195312606329505,1.9,3.242488265790786
2017-02-14,4.9,3.36271186440678,3.6,3.987145054502916,2.3,3.225598319683975
2017-02-14,3.7,3.36271186440678,5.2,5.4629054153967616,4.6,3.2188705329221654
2017-02-14,1.5,3.36271186440678,7.1,4.942540123037259,4.7,3.2093568691724497
2017-02-14,4.4,3.36271186440678,6.6,4.946825750871813,3.5,3.214572101711894
2017-02-14,5.3,3.36271186440678,3.9,4.785094452429704,2.1,3.2589963268877513
2017-08-13,8.7,3.36271186440678,3.3,5.987666970455918,6.6,2.997305345643637
2017-08-18,6.8,3.36271186440678,2.2,5.209583685609249,5.6,3.0566324193242425
2017-08-18,0.8,3.36271186440678,3.1,4.868009912501443,1.4,3.1023431155240897
2017-08-18,4.6,3.36271186440678,2.2,5.475369405498688,6.1,3.036516862674705
2017-08-18,17.0,3.36271186440678,4.3,6.249671351437262,6.6,3.0295300368630405
2017-08-18,8.6,3.36271186440678,3.2,5.553485078038359,6.5,3.1101364571778114
2017-08-18,13.0,3.36271186440678,3.8,6.058492266231065,6.7,3.112998180617376
2017-08-18,0.7,3.36271186440678,4.3,3.929489691469044,2.4,3.158437246126167
2017-09-12,0.9,3.36271186440678,7.2,4.704259964830189,3.7,3.1362041614028136
2017-09-12,1.0,3.36271186440678,7.6,5.58213775303298,4.1,3.145972101491888
2017-09-12,1.3,3.36271186440678,7.3,5.160667728428182,5.2,3.0881238185599735
2017-09-12,0.9,3.36271186440678,8.4,5.336845108309821,4.8,3.1529577457322007
2017-09-12,0.9,3.36271186440678,5.7,4.485897102998046,3.3,3.1140944519875458
2017-09-17,0.6,3.36271186440678,6.1,5.137923794470476,3.3,3.154370978952354
2017-09-17,0.7,3.36271186440678,9.9,5.606710328522576,24.6,3.148517036968435
2017-09-17,0.8,3.36271186440678,8.1,5.351994027566958,5.4,3.1715744767772502
2017-10-12,0.7,3.36271186440678,5.7,4.780447506666857,3.4,3.1528336829495873
2017-10-12,1.2,3.36271186440678,9.6,5.522795930054694,18.7,3.164349919406841
2017-10-12,0.9,3.36271186440678,5.2,3.8848462797407946,3.6,3.160478387676334
2017-10-12,0.7,3.36271186440678,4.0,4.171577657137107,2.2,3.1914479601416077
2017-10-12,1.1,3.36271186440678,4.3,4.418365341547635,2.0,3.1904944867628617
2017-10-12,0.8,3.093220338983051,2.5,4.192372881355933,1.4,3.6596295989508087
2017-10-12,0.6,3.093220338983051,3.3,4.650906559484866,3.8,3.731067894039439
2017-10-12,0.9,3.093220338983051,5.0,5.049103876073082,27.2,3.8398442283069
2017-10-12,0.6,3.093220338983051,3.2,4.192372881355933,1.5,3.6320477049362996
2017-10-12,0.5,3.093220338983051,7.2,5.145829857667248,8.1,3.922060838785211
2017-10-12,1.3,3.093220338983051,3.8,4.192372881355933,1.7,3.637851543052124
2017-10-12,6.8,3.093220338983051,10.0,5.978640212809249,9.6,3.5593220338983045
2017-10-12,6.3,3.093220338983051,8.7,5.8384000363863215,8.5,3.5593220338983045
2017-10-12,2.2,3.093220338983051,12.0,6.06650817496573,10.7,3.5593220338983045
2017-10-12,2.1,3.093220338983051,11.0,6.166674409476092,9.8,3.5593220338983045
2017-10-12,2.5,3.093220338983051,12.0,6.136848730880198,11.0,3.5593220338983045
2017-10-12,1.0,3.093220338983051,12.0,6.12186159261198,11.7,3.5593220338983045
2017-10-12,2.4,3.093220338983051,8.0,5.37247844734628,2.7,3.8079472520461093
2017-10-27,2.9,3.093220338983051,5.9,5.344070495466389,1.5,3.5593220338983045
2017-10-27,3.5,3.093220338983051,10.0,5.915021341892868,2.2,3.627271277011293
2017-10-27,5.3,3.093220338983051,6.5,5.026849695106379,1.2,3.5593220338983045
2017-10-27,1.6,3.093220338983051,5.9,5.380740346247434,1.4,3.7721255273974243
2017-10-27,2.8,3.093220338983051,8.3,5.643525948198823,1.4,3.5593220338983045
2017-10-27,4.8,3.093220338983051,9.5,5.705137270488796,1.8,3.5593220338983045
2017-10-27,2.9,3.093220338983051,11.0,5.922416098490659,2.5,3.5593220338983045
2017-10-27,0.9,3.093220338983051,7.5,4.807549892037386,1.6,3.5593220338983045
2017-10-27,1.0,3.093220338983051,8.5,4.743760043552553,3.3,3.5593220338983045
2017-11-01,1.8,3.093220338983051,9.1,5.263082770671362,2.7,3.5593220338983045
2017-11-01,2.9,3.093220338983051,7.9,5.699030890240332,2.3,3.5593220338983045
2017-11-01,0.4,3.093220338983051,8.1,4.682991138667375,2.1,3.5593220338983045
2017-11-01,1.3,3.093220338983051,7.2,4.482814701598147,1.3,3.5593220338983045
2017-11-01,0.9,3.093220338983051,4.2,4.988368453300361,1.6,3.5593220338983045
2017-11-01,1.4,3.093220338983051,7.3,4.816943546987325,1.2,3.5793587117501526
2017-11-01,0.5,3.093220338983051,4.6,5.218762677396824,2.3,3.5593220338983045
2017-11-01,0.6,3.182676108409326,7.3,5.837054663665625,4.2,3.5593220338983045
2017-11-01,1.3,3.093220338983051,8.2,5.82071955790263,5.8,3.5593220338983045
2017-11-01,0.3,3.5377470241622815,3.5,4.192372881355933,2.7,3.5593220338983045
2017-11-01,0.7,3.093220338983051,12.0,6.042713348461711,2.4,3.5593220338983045
2017-11-01,0.5,3.1632467200673298,9.0,5.8247176260536735,2.9,3.5593220338983045
2017-11-01,0.8,3.4930100343202084,9.9,6.0464513571789364,1.9,3.5593220338983045
2017-11-01,1.0,3.15846154031249,7.3,5.533854009522775,1.5,3.5593220338983045
2017-11-01,0.4,3.6941346016375456,4.6,5.282334479370947,1.7,3.5593220338983045
2017-11-01,0.5,3.2756574296537755,9.2,5.851137082289661,1.5,3.7048236751411943
2017-11-16,1.3,3.601058673743745,4.5,6.012815283615749,2.9,3.5593220338983045
2017-11-16,1.0,3.093220338983051,7.3,5.222463321348765,0.4,3.5593220338983045
2017-11-16,17.0,3.3696142150786867,7.3,6.210963674069337,7.5,3.5593220338983045
2017-11-16,0.5,3.093220338983051,6.4,5.494064787801047,0.7,3.5593220338983045
2017-11-16,7.3,3.1937438562340534,26.0,6.2685922238800735,33.7,3.5593220338983045
2017-11-16,1.1,3.093220338983051,8.5,6.198843720547841,0.5,3.647608647298518
2017-11-16,24.0,3.093220338983051,9.9,6.214465138627048,1.2,4.435455339974527
2017-12-06,21.0,3.3179808513676945,14.0,6.21435994303847,1.8,3.5593220338983045
2017-12-06,21.0,3.2077671538867887,9.6,6.1744956061406535,0.9,4.3103698999406586
2017-12-06,0.5,3.093220338983051,8.3,6.219914918814451,4.6,4.335182289519982
2017-12-06,0.5,3.093220338983051,8.4,6.129866139247867,2.1,4.402830322233681
2017-12-06,0.4,3.093220338983051,9.6,5.888626242577222,2.6,3.808759737331043
2017-12-06,0.3,3.093220338983051,11.0,6.167349656666396,5.0,3.7086605135987045
2017-12-06,1.3,3.093220338983051,12.0,6.235661302493073,3.5,3.8489187947901913
2017-12-06,1.7,3.093220338983051,16.0,6.241581061698614,6.0,3.7371865362400087
2017-12-06,5.6,3.093220338983051,28.0,6.249695292507885,12.9,3.5593220338983045
2017-12-06,7.8,3.093220338983051,39.0,6.258004863700004,43.2,3.5593220338983045
2017-12-06,1.2,3.093220338983051,27.0,6.245625634896692,6.2,3.811117642583166
2017-12-06,4.6,3.093220338983051,9.8,6.141386241019671,2.2,4.040466014629042
2017-12-11,11.0,3.093220338983051,11.0,6.180942678124058,4.4,3.5593220338983045
2017-12-11,3.0,3.093220338983051,10.0,6.190852970535689,2.7,3.669367229177103
2017-12-11,3.9,3.1983050847457624,12.0,9.0849356187984,3.7,4.593214330055522
2017-12-11,3.5,3.1983050847457624,8.1,8.000631713809204,1.9,4.111299435028249
2017-12-11,5.7,3.1983050847457624,8.1,8.74898787858919,2.3,4.447834796100812
2017-12-11,12.0,3.1983050847457624,2.0,7.864440986261374,0.8,4.111299435028249
2017-12-11,3.4,3.1983050847457624,2.1,7.786276988878417,0.7,4.111299435028249
2017-12-11,1.9,4.6111192289349585,29.0,11.745274830677657,12.8,11.10545478088261
2018-01-15,4.0,3.1983050847457624,1.7,7.350528248419378,0.7,4.111299435028249
2018-01-15,5.7,3.1983050847457624,12.0,9.498514124828521,3.2,4.865167619479174
2018-01-15,17.0,3.1983050847457624,2.8,8.58135999018511,1.1,4.111299435028249
2018-01-15,0.9,3.1983050847457624,11.0,9.655356846897376,3.9,5.218273239158953
2018-01-15,5.8,3.1983050847457624,3.1,7.769298708928539,1.3,4.111299435028249
2018-01-15,5.9,3.1983050847457624,1.7,7.7216495166002375,0.7,4.111299435028249
2018-03-16,0.9,3.1983050847457624,14.0,9.879380395206708,5.0,5.491636293433077
2018-03-16,2.8,4.243851339532436,26.0,11.467246584034328,12.2,9.314270419659582
2018-03-16,1.3,3.1983050847457624,7.2,8.926243305592186,4.3,5.045380095100446
2018-03-16,0.6,3.1983050847457624,7.6,9.544530525705184,4.8,5.556671949026793
2018-03-16,1.5,3.1983050847457624,11.0,9.04100278202922,5.7,4.663751243710253
2018-03-16,1.6,3.1983050847457624,11.0,8.74097731609859,5.7,4.545690904869217
2018-03-16,1.1,3.1983050847457624,3.2,8.941985493302978,1.9,4.917350931366232
2018-03-16,1.5,3.1983050847457624,7.5,8.813468206024234,6.8,4.466089285164228
2018-03-16,0.9,3.1983050847457624,8.8,10.987117181306353,0.7,5.0189455891283865
2018-03-16,0.9,3.1983050847457624,9.0,10.29957344281724,0.4,4.111299435028249
2018-03-16,1.4,3.5099264573218734,6.8,10.31270202597057,0.7,4.111299435028249
2018-03-16,1.5,5.175917773787827,11.0,10.389319223950817,0.8,4.111299435028249
2018-03-16,3.9,6.416906806863429,7.6,10.933529754016037,1.5,5.262957484178806
2018-03-16,1.0,7.390980604376285,10.0,11.682793533588244,3.7,10.005109443076101
2018-03-16,1.4,6.744325767808035,6.9,11.264814067880407,6.3,7.2008820945233865
2018-03-16,2.1,7.9714882006695795,7.0,11.27319221297639,5.1,7.902744133953958
2018-03-21,2.4,8.025609843573966,3.0,10.318936247704832,11.6,4.499932022880703
2018-03-21,1.9,6.596722724404197,2.9,10.852929091441425,12.1,6.454581470100571
2018-03-21,0.9,7.950250892803057,7.6,10.694708118041616,13.1,5.842157900678939
2018-04-05,3.6,7.120781023118097,3.5,10.514689880383711,15.3,5.062075966945282
2018-04-05,4.6,6.586296150917378,3.9,10.698003198322198,15.0,5.389552329110039
2018-04-05,2.8,7.317043885497164,4.5,10.664667029169305,15.5,5.177031937958131
2018-04-05,0.4,5.847448302978269,7.3,10.747260392847949,3.9,4.902070262345241
2018-04-05,1.1,6.319584941899757,6.9,10.244315391774578,2.9,4.111299435028249
2018-04-05,0.3,5.758221686346117,6.7,10.593577196996492,4.0,4.8110876838813725
2018-04-05,0.3,3.5666497573704214,7.5,10.64117729150723,4.9,4.111299435028249
2018-04-10,0.4,4.239690317950281,7.6,10.401954806408789,4.0,4.111299435028249
2018-04-10,1.2,3.1983050847457624,7.1,10.322945175393201,3.5,4.111299435028249
2018-04-10,0.7,3.475293842462804,8.9,9.328036421106216,4.3,4.111299435028249
2018-04-10,0.4,3.1983050847457624,6.9,10.58664369070459,3.3,4.111299435028249
2018-04-10,0.9,3.1983050847457624,6.6,10.496569573690973,0.3,4.17161141658188
2018-05-15,0.9,3.1983050847457624,6.6,9.96754087729232,0.6,4.111299435028249
2018-08-08,1.6,4.305133822158469,4.8,11.049275747210398,3.3,4.962464096760326
2018-08-08,0.5,3.1983050847457624,6.8,10.381712783640785,2.7,4.111299435028249
2018-08-08,0.9,3.1983050847457624,7.0,10.987138106058712,2.7,4.624211703607123
2018-10-02,1.1,3.1983050847457624,6.9,10.761867992860193,2.2,4.388113039996223
2018-10-02,1.0,3.1983050847457624,5.6,10.633983303267254,4.2,4.287084734256512
2018-10-02,0.8,3.1983050847457624,6.4,10.498884384319297,2.9,4.111299435028249
2018-10-02,0.7,3.1983050847457624,6.7,11.21745075204673,3.7,5.523774826180709
2018-10-07,1.8,3.2848281812559237,5.4,10.290252450195858,1.9,4.111299435028249
2018-10-07,0.8,3.1983050847457624,7.8,11.148555960075925,5.0,5.874802290064983
2018-10-07,1.7,3.1983050847457624,5.6,10.506504720749135,4.8,4.111299435028249
2018-10-07,0.9,3.1983050847457624,5.9,10.902316191701715,4.4,5.22587756496472
2018-10-07,1.0,3.1983050847457624,6.4,10.854467276706773,6.0,4.9940770144042474
2018-10-22,1.0,3.1983050847457624,6.9,10.90780649675824,5.7,5.224643292829902
2018-10-22,1.0,3.1983050847457624,6.8,10.617683624949258,4.8,4.2631743938940225
2018-10-22,1.7,3.1983050847457624,4.6,10.443690007022955,3.9,4.111299435028249
2018-10-22,1.1,2.9639830508474576,7.1,7.528909467376451,5.5,4.556465846761387
2018-10-22,0.9,2.9639830508474576,5.2,7.11042093661154,8.6,4.232627118644067
2018-10-22,0.9,2.9639830508474576,9.2,6.559668329609129,6.9,4.232627118644067
2018-11-06,1.0,2.9639830508474576,6.0,7.155910813547775,5.2,4.232627118644067
2018-11-06,1.0,2.9639830508474576,7.7,6.818366903369821,6.7,4.232627118644067
2018-11-06,0.9,2.9639830508474576,4.9,7.073863046311968,5.1,4.263447759905076
2018-11-06,0.8,2.9639830508474576,4.6,6.393220338983051,4.8,4.232627118644067
2018-11-06,1.0,2.9639830508474576,5.2,7.481661599278481,4.6,4.312831605059926
2018-11-06,6.8,7.181634496869852,52.0,8.830914875825412,24.1,8.805721140517175
2018-11-06,4.0,6.797404002643729,21.0,8.848385246253557,16.1,8.80004925391631
2018-11-06,1.1,5.058783721766186,11.0,8.472402805296806,7.9,7.0430606372650715
2018-11-06,2.6,5.493560594404226,12.0,8.473085903663321,9.1,7.194690189530487
2018-11-06,0.9,2.9639830508474576,7.9,7.6360782566937395,6.5,4.917345239257666
2018-11-06,3.7,4.8276160163714605,14.0,6.4186984990668865,2.8,4.885292509364879
2018-11-21,2.8,3.427954301861163,13.0,6.393220338983051,2.3,4.232627118644067
2018-11-21,2.1,3.3485743636912675,9.3,6.393220338983051,1.8,4.232627118644067
2018-11-21,1.5,2.9639830508474576,2.6,6.393220338983051,4.6,4.232627118644067
2018-11-21,5.3,4.139736821714678,10.0,6.393220338983051,2.4,4.239130075193896
2018-11-21,10.0,3.457760439614486,4.4,6.393220338983051,4.1,4.407245381153927
2018-11-21,8.9,3.2716125005992396,6.0,6.393220338983051,3.6,4.834523334718913
2019-04-05,9.4,3.270275272093678,4.3,6.393220338983051,3.1,4.489907166154592
2019-04-05,10.0,2.9639830508474576,5.6,7.30937237776168,3.6,4.854900026665586
2019-04-05,4.4,2.9639830508474576,3.6,6.393220338983051,3.6,4.232627118644067
2019-04-05,7.3,3.1166254648827834,3.9,6.393220338983051,3.1,4.232627118644067
2019-04-25,1.4,2.9639830508474576,8.4,6.393220338983051,2.3,4.232627118644067
2019-04-25,1.2,2.9639830508474576,7.9,6.393220338983051,2.3,4.232627118644067
2019-04-25,1.0,2.9639830508474576,6.6,6.393220338983051,1.7,4.232627118644067
2019-04-25,2.4,2.9639830508474576,7.1,6.393220338983051,1.3,4.232627118644067
2019-08-08,0.9,2.9639830508474576,13.0,6.393220338983051,2.8,4.232627118644067
2019-08-08,0.9,2.9639830508474576,6.2,6.393220338983051,1.7,4.232627118644067
2019-08-08,1.4,2.9639830508474576,8.0,6.393220338983051,2.0,4.232627118644067
2019-08-08,1.3,2.9639830508474576,3.2,6.393220338983051,3.0,4.232627118644067
2019-08-08,1.6,2.9639830508474576,4.0,6.393220338983051,6.1,4.232627118644067
2019-08-08,1.1,2.9639830508474576,3.0,6.393220338983051,3.3,4.232627118644067
2019-09-07,4.1,3.1460605259444177,3.4,6.393220338983051,3.4,4.232627118644067
2019-09-07,3.2,3.2384024868848527,7.6,6.393220338983051,5.6,4.647460741531205
2019-09-07,0.9,3.021466256268049,4.0,6.393220338983051,3.5,4.232627118644067
2019-09-07,0.7,3.2442028864995986,4.3,6.393220338983051,4.2,4.232627118644067
2019-09-07,2.1,2.9639830508474576,2.0,6.393220338983051,2.2,4.232627118644067
2019-09-07,1.5,2.9639830508474576,2.8,6.808881622096166,2.8,4.344435207309893
2019-09-07,0.2,2.9639830508474576,3.8,7.37991882797422,3.5,5.300282152990979
2019-09-07,1.1,2.9639830508474576,2.2,6.9788338521463125,2.0,4.477234993063064
2019-09-17,1.3,2.9639830508474576,1.9,6.393220338983051,3.8,4.232627118644067
2019-09-17,2.1,2.9639830508474576,2.2,7.1841957661992355,3.2,4.547400217202206
2019-09-17,2.2,2.9639830508474576,7.3,6.393220338983051,19.2,4.7804385936784115
2019-09-17,1.7,2.9639830508474576,7.9,6.393220338983051,4.8,4.232627118644067
2019-09-22,1.8,2.9639830508474576,3.5,6.393220338983051,19.1,4.232627118644067
2019-09-22,1.5,2.9639830508474576,6.9,6.393220338983051,11.1,4.355312610746963
2019-09-22,1.9,2.9639830508474576,6.4,6.393220338983051,6.0,4.243565324254733
2019-09-22,1.9,2.9639830508474576,7.3,6.393220338983051,12.7,4.491351416207308
2019-09-22,1.7,3.498015741505504,4.8,7.387654473221456,26.2,6.065226749712666
2019-09-22,2.4,2.9639830508474576,3.6,6.393220338983051,2.8,4.232627118644067
2019-10-02,2.3,2.9639830508474576,7.6,6.588925434730692,6.1,5.103299488270927
2019-10-02,0.5,2.9639830508474576,3.1,6.393220338983051,1.6,4.232627118644067
2019-10-02,1.2,2.9639830508474576,3.0,6.393220338983051,2.1,4.232627118644067
2019-10-02,1.4,2.9639830508474576,2.6,6.393220338983051,2.0,4.232627118644067
2019-10-02,1.7,2.9639830508474576,2.2,6.393220338983051,3.6,4.232627118644067
2019-10-02,0.5,2.9639830508474576,3.4,6.393220338983051,5.1,4.232627118644067
2019-10-02,4.2,3.1628813323209606,2.9,6.393220338983051,3.1,4.232627118644067
2019-10-17,4.0,3.929076594811268,3.2,6.486101694915255,4.1,4.512542372881356
2019-10-17,1.5,3.3514305781557234,2.3,6.486101694915255,2.0,4.512542372881356
2019-10-17,3.4,2.865084745762712,3.0,6.486101694915255,3.0,4.538278098012731
2019-10-17,5.5,5.021192231669689,4.3,6.486101694915255,5.2,4.512542372881356
2019-10-17,2.0,2.951035310984212,1.8,6.486101694915255,2.6,4.512542372881356
2019-10-17,3.4,3.6703056973946193,3.8,6.486101694915255,1.3,4.512542372881356
2019-10-17,2.5,2.865084745762712,6.7,6.486101694915255,9.4,4.512542372881356
2019-10-17,0.9,2.865084745762712,2.5,6.486101694915255,1.4,4.512542372881356
2019-10-17,1.3,2.865084745762712,1.6,6.486101694915255,1.0,4.512542372881356
2019-10-17,0.7,2.865084745762712,4.0,6.486101694915255,2.1,4.512542372881356
2019-10-17,0.9,2.865084745762712,6.6,8.40529000231126,5.9,4.636037807965894
2019-10-17,1.2,2.865084745762712,2.4,6.486101694915255,1.1,4.512542372881356
2019-10-17,1.6,2.865084745762712,2.0,6.486101694915255,0.9,4.512542372881356
2019-10-22,1.7,2.865084745762712,2.4,6.486101694915255,1.0,4.512542372881356
2019-10-22,0.7,2.865084745762712,17.0,11.336296944800257,7.4,6.728941596046063
2019-10-22,1.0,3.932116401843763,16.0,12.072152360999306,7.3,6.599084025065505
2019-10-22,0.9,3.35528006276391,17.0,14.22882481707423,7.6,7.178211145590114
2019-10-22,2.6,4.41379318768556,27.0,17.141278549403204,13.3,7.932714164021265
2019-11-11,4.2,5.9460621027592975,12.0,11.242503209576107,6.3,5.179421897272651
2019-11-11,32.0,7.029933541639634,10.0,7.095295154372328,3.8,4.512542372881356
2019-11-11,9.1,3.844114418279174,8.3,8.2810099813709,4.4,5.763501295996897
2019-11-11,1.8,2.865084745762712,9.7,8.067324155932145,4.7,4.512542372881356
2019-11-11,1.8,2.865084745762712,9.1,8.196221504954178,6.3,4.512542372881356
2019-11-11,2.2,2.865084745762712,8.6,6.506629111490793,3.5,4.512542372881356
2019-11-16,2.4,3.3698253936842164,17.0,14.76858726512408,5.3,5.294290184697466
2019-11-16,1.3,3.8044124360795646,21.0,15.692267484368443,4.4,5.473524800705696
2019-11-16,2.4,2.865084745762712,2.1,6.486101694915255,3.1,4.512542372881356
2019-11-16,3.1,2.865084745762712,2.5,6.486101694915255,3.9,4.512542372881356
2019-11-16,0.4,2.865084745762712,2.9,6.486101694915255,3.9,4.512542372881356
2019-11-16,3.4,2.865084745762712,2.1,6.486101694915255,4.0,4.512542372881356
2019-11-16,2.0,2.865084745762712,3.3,6.486101694915255,4.2,4.512542372881356
2019-11-21,2.5,2.865084745762712,2.1,6.486101694915255,3.4,4.512542372881356
2019-11-21,2.1,2.865084745762712,1.4,6.486101694915255,4.7,4.512542372881356
2019-11-21,3.8,2.865084745762712,1.4,6.486101694915255,5.1,4.512542372881356
2019-11-21,2.4,2.865084745762712,2.0,6.486101694915255,3.6,4.512542372881356
2019-11-21,2.7,2.865084745762712,2.7,6.486101694915255,4.2,4.512542372881356
2019-11-21,2.3,2.865084745762712,2.0,6.486101694915255,3.6,4.512542372881356
2019-11-21,5.6,2.865084745762712,4.2,6.617621090418168,5.0,4.699619220188446
2019-11-21,2.1,2.865084745762712,1.3,6.486101694915255,3.8,4.602334184742834
2019-11-21,7.3,3.0866444286013537,3.1,7.863800233179704,4.0,4.757814657855013
2019-11-21,6.4,2.865084745762712,3.6,7.4236465316194735,3.8,4.7187368014695314
2019-11-21,4.2,2.865084745762712,4.4,8.165881463692273,4.9,5.388757070364717
2019-11-21,0.6,2.865084745762712,5.2,7.657956565381855,5.0,5.439662081956357
2019-11-21,3.8,2.865084745762712,1.6,6.486101694915255,4.4,4.512542372881356
2019-12-01,2.4,2.865084745762712,2.1,6.486101694915255,4.3,4.512542372881356
2019-12-01,2.5,2.865084745762712,3.8,8.017440899233732,4.9,5.526173358776769
2019-12-01,2.8,2.957787926605259,2.0,6.486101694915255,4.2,4.512542372881356
2019-12-01,1.4,2.865084745762712,1.3,6.486101694915255,2.8,4.512542372881356
2019-12-01,1.8,2.865084745762712,0.9,6.486101694915255,4.1,4.512542372881356
2019-12-01,2.0,2.865084745762712,1.2,6.486101694915255,5.1,4.512542372881356
2019-12-01,2.6,4.972934252350356,3.0,6.486101694915255,5.2,4.512542372881356
2019-12-01,0.9,2.865084745762712,0.9,6.486101694915255,2.9,4.512542372881356
2019-12-01,1.3,2.865084745762712,0.5,6.486101694915255,4.0,4.512542372881356
2019-12-11,2.3,2.865084745762712,1.3,6.486101694915255,5.0,4.540276075928127
2019-12-11,3.9,2.865084745762712,3.4,6.486101694915255,3.7,4.890020367140645
2019-12-11,2.7,2.865084745762712,1.6,6.486101694915255,4.2,4.512542372881356
2019-12-11,6.0,2.865084745762712,0.5,6.486101694915255,3.7,4.512542372881356
2019-12-11,6.3,2.865084745762712,0.7,6.486101694915255,3.3,4.512542372881356
2019-12-11,1.9,2.865084745762712,0.7,6.486101694915255,4.7,4.740670551036513
2019-12-11,,,,,,
2019-12-11,,,,,,
2019-12-11,,,,,,
2019-12-11,,,,,,
2019-12-11,,,,,,
2019-12-11,,,,,,
2019-12-11,,,,,,
2020-01-05,,,,,,
2020-01-05,,,,,,
2020-01-05,,,,,,
2020-01-05,,,,,,
2020-01-05,,,,,,
2020-01-05,,,,,,
2020-01-05,,,,,,
2020-04-09,,,,,,
2020-04-09,,,,,,
2020-04-09,,,,,,
2020-04-09,,,,,,
2020-06-18,,,,,,
2020-07-13,,,,,,
2020-07-13,,,,,,
2020-10-11,,,,,,
2020-10-11,,,,,,
2020-10-11,,,,,,
2020-10-11,,,,,,
2020-10-11,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-05,,,,,,
2020-11-20,,,,,,
2020-11-20,,,,,,
2020-11-20,,,,,,
2020-11-20,,,,,,
2020-11-20,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
2020-11-25,,,,,,
