,WQ,nvar,var,random_state,r2,rmse,mae,smape,r2_test,rmse_test,mae_test,smape_test
0,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3']",1,1.7699331045150757,1.3404582972828865,0.6324429069330242,1.9388978933981482,0.33003124594688416,0.5976694873556093,0.4327966915212333,1.8968439950289682
1,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3']",1,0.6434884667396545,0.8338088439777621,0.5362182329766896,1.9333244884504535,0.9654468894004822,0.918000403382117,0.6035357713916195,1.901244964444807
2,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2']",1,0.7995541095733643,0.8862966911026071,0.566371718390761,1.9046653808222922,1.0540016889572144,1.0481779512656983,0.7832067361696977,1.9435986949785538
3,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3']",1,0.8956552743911743,0.9532215186978109,0.5656019023341275,1.8823501962500138,0.24427111446857452,0.507431636415815,0.41201677751985505,1.9442141778653412
4,Chla,4,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3']",1,0.531860888004303,0.7663950408675279,0.5273811518016848,1.8092350313887062,0.724712610244751,0.8491684735927097,0.44504478009777265,1.9309272544122027
0,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3']",1,2.0992918014526367,1.4584456800066612,0.6564255180074365,1.9554341513435975,0.3459088206291199,0.6109885443814628,0.43993131102165817,1.977019207207694
1,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2']",1,0.4955805838108063,0.7343068023794682,0.48744698036175427,1.949194034170842,1.0179998874664307,0.9741620436649033,0.6122399032711633,1.9221596895232633
2,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3']",1,0.7649729251861572,0.8660820806107408,0.562458433817899,1.8954246289606616,1.1575084924697876,1.0971586243672466,0.8069983315160395,1.9415045240871414
3,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3']",1,1.116088628768921,1.067975291900413,0.5513964076657439,1.9329978578369584,0.2318297177553177,0.503368540505592,0.4032104896290108,1.9880949519899918
4,Chla,5,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3']",1,0.5750107169151306,0.7929293549719004,0.519969231044471,1.8097508592034768,0.6005390882492065,0.773235910285746,0.4128885531622445,1.9067964780126914
0,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3']",1,1.8816665410995483,1.3822507065512661,0.6333548467275061,1.9444298430980977,0.37976670265197754,0.623431182444706,0.438980089828298,1.8848850289071608
1,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2']",1,0.5471289157867432,0.7713841480609092,0.5105131522644755,1.9564751667837696,1.0299403667449951,0.9384506360640759,0.6071879481797909,1.9241804513167249
2,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2']",1,0.7943992614746094,0.8908361463867587,0.5612907664461546,1.9265913867248925,0.985690176486969,1.015465196475442,0.758864656349176,1.9563559197405889
3,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2']",1,0.8461480736732483,0.9323034135232431,0.5537128527458429,1.8003369906850624,0.22476887702941895,0.4987681836637824,0.40349200537677987,1.8350070023492089
4,Chla,6,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2']",1,0.47023001313209534,0.726198193252149,0.4960269330271669,1.7807243089251088,0.500543475151062,0.6888126620471503,0.3802194325947686,1.8831230965994792
0,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2']",1,2.08122181892395,1.4550499890036375,0.6556170781269532,1.9559661726975466,0.41018861532211304,0.6256961489920165,0.4427194125534132,1.9070780650449868
1,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2']",1,0.5130372643470764,0.7476582437502242,0.5002203945041841,1.9558896587975823,0.9644187688827515,0.9277250294797539,0.5857273353701582,1.9146143853430366
2,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3']",1,0.8408770561218262,0.9078100866418054,0.5671538548607749,1.9253868384839279,0.9923111200332642,1.0180910602324091,0.751135441227932,1.9538544247578302
3,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3']",1,0.9444894790649414,0.9862412760156115,0.5335460844668902,1.7890250597490271,0.20678351819515228,0.4849686302729876,0.39864915601518125,1.8261304599693544
4,Chla,7,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11']",1,0.38858795166015625,0.6699621480010184,0.48769662976560635,1.7907958641619564,0.7384030222892761,0.8475120320421333,0.41647125130476265,1.900423223110803
0,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2']",1,2.359353542327881,1.5431678632865347,0.6672397149742776,1.9563159673278991,0.36157315969467163,0.6238752113509214,0.44260557843585774,1.986819401114861
1,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11']",1,0.39237478375434875,0.6578675218227009,0.466334895562608,1.9496977292310511,1.0333068370819092,0.9688684935890826,0.6021034116047574,1.9402471289626761
2,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2']",1,0.8171535134315491,0.8931387418781305,0.5695351863690911,1.9139787085927829,1.435617446899414,1.2165216023444654,0.8613742264519989,1.9617655599547075
3,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3']",1,0.6954732537269592,0.8578882511836303,0.5446604037658817,1.8066404367461628,0.20512403547763824,0.5026445588095219,0.4071053166927139,1.8308639322705325
4,Chla,8,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2']",1,0.3937954604625702,0.674101846840556,0.48997116278436387,1.8110011402704247,0.7445457577705383,0.8445170594933972,0.41471858670134343,1.8968217809599919
0,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3']",1,2.563467025756836,1.6063260002007833,0.6727222755662076,1.959809792535568,0.3822048008441925,0.628351502429306,0.44465467771097394,1.999139070873827
1,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12']",1,0.49541616439819336,0.735829280810566,0.5121385277709594,1.9561119522639063,1.0692552328109741,0.9595198029523739,0.6178505498880202,1.938932560343274
2,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11']",1,0.9219319820404053,0.9517609972914356,0.5808466139749925,1.9208352965628053,1.0965759754180908,1.0665763110956585,0.7801865518657009,1.91298359466793
3,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2']",1,0.7144841551780701,0.8651742424371918,0.5397316240545189,1.7793951080027104,0.21951477229595184,0.5055699798533754,0.41458081645074035,1.8106561242229788
4,Chla,9,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2']",1,0.44439294934272766,0.7090505680502491,0.4969136701570917,1.7927911173371536,0.7741373777389526,0.8691762141400186,0.42576156923450403,1.9045529516819824
0,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3', 'NR_B2B4']",1,2.391843557357788,1.555341337670735,0.6506173798492427,1.9507727907871841,0.44598323106765747,0.6269038763268039,0.4433359479047877,1.9357747752832877
1,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12', 'B8A_3']",1,0.3220655024051666,0.5992903943632796,0.45610033284876594,1.9304293559786,1.14911687374115,0.9923489464390025,0.6154717406222279,1.9145038135580414
2,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11', 'NR_B12B2']",1,0.7140730023384094,0.8598170995559398,0.5597835984891891,1.920564457938588,0.9448888897895813,0.99214778498318,0.7343309951405079,1.9345914111694356
3,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2', 'B2_2']",1,0.7630060315132141,0.8989612244210756,0.5333976905841743,1.7887728384117716,0.19176355004310608,0.48798214214242897,0.3975217147909022,1.8164958770383515
4,Chla,10,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2', 'B4_3']",1,0.3945770263671875,0.6723007513413702,0.4827694141439785,1.8070543074564087,0.7445631623268127,0.839926741074213,0.4085816018054918,1.8889391397632378
0,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3', 'NR_B2B4', 'NR_B2B5']",1,2.145598888397217,1.478699641337908,0.6653812012351281,1.9593977109847611,0.44679293036460876,0.6323003429797103,0.45022292641220846,1.975792073050709
1,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12', 'B8A_3', 'NR_B1B7']",1,0.44940754771232605,0.698746118615646,0.5083168007878304,1.9541585931651506,0.9403844475746155,0.9671288876521406,0.6599970345239169,1.9186548692482661
2,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11', 'NR_B12B2', 'LH_B7B8AB11']",1,0.676353931427002,0.8257249437699496,0.5531998612481797,1.9345329545014036,0.9344037771224976,0.9810738417959,0.7181955760372067,1.9487328829330628
3,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2', 'B2_2', 'B11_2']",1,0.7188111543655396,0.8723739757475946,0.5594088178129012,1.7927731338580535,0.20142249763011932,0.4945242252675943,0.4005856961332684,1.8411502837717453
4,Chla,11,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2', 'B4_3', 'B1']",1,0.3930398225784302,0.6717473109042976,0.48282566518909686,1.7919909333234993,0.5966895222663879,0.7579242014438496,0.3937071818700306,1.8950072779442697
0,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B11_3', 'B12_3', 'NR_B2B3', 'B11_2', 'B12_2', 'B8A_3', 'NR_B2B4', 'NR_B2B5', 'B4_2']",1,2.502189874649048,1.5919042140463509,0.6745839733434711,1.9505875887424426,0.42547154426574707,0.6293021772386729,0.4458034124814998,1.9851808624445464
1,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B12_3', 'B11_2', 'NR_B12B2', 'B12_2', 'LH_B7B8AB11', 'NR_B1B12', 'B8A_3', 'NR_B1B7', 'B8A_2']",1,0.2699006199836731,0.5557551605723846,0.4307171231517475,1.94241932351429,1.2042490243911743,1.0175718936683098,0.6313009552748178,1.926515922326944
2,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'B11_3', 'B11_2', 'B8A_3', 'B8A_2', 'B12_3', 'B12_2', 'B11', 'NR_B12B2', 'LH_B7B8AB11', 'B4_3']",1,0.6577430367469788,0.8071381423738822,0.5232939467665977,1.9333672977947403,0.5514916777610779,0.7698289179411532,0.5608521109052488,1.9601380601123632
3,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'LH_B7B8AB11', 'B8A_3', 'NR_B2B3', 'B2', 'LH_B1B2B3', 'B4_3', 'B8A_2', 'B2_2', 'B11_2', 'B1']",1,0.7426193952560425,0.8861563602979629,0.5684700043073075,1.7769771423773741,0.19599470496177673,0.490762624949038,0.3974994439397603,1.837974986222494
4,Chla,12,"['TB_B2B3B4', 'LH_B3B4B5', 'B8A_3', 'LH_B1B2B3', 'NR_B2B3', 'B2', 'LH_B7B8AB11', 'B8A_2', 'B2_2', 'B4_3', 'B1', 'B11_2']",1,0.3982299864292145,0.6762903002877558,0.475284597683264,1.7964691734298435,0.671006441116333,0.8088174641264994,0.4026039541978084,1.880352446700021
0,SS,4,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3']",1,0.11951310932636261,0.6630654037805909,0.5651570898789013,2.0,0.18090492486953735,0.4741548006989537,0.41022394008452984,2.0
1,SS,4,"['B3_2', 'Image_Year', 'B3_3', 'B2_3']",1,0.1608026772737503,0.5764019885100079,0.48769051498171556,2.0,2.027712821960449,1.332598445246087,0.8023497259276295,2.0
2,SS,4,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2']",1,0.4143158793449402,0.7471874265690968,0.5335322511829353,1.792528087462659,0.4366895258426666,0.6613585104172767,0.4645111568824545,1.192041780107543
3,SS,4,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2']",1,0.4340648651123047,0.6918213473998893,0.5404375369982335,1.7205481321248872,0.8170202374458313,0.8995057189280055,0.5985079527696593,1.7508354096480727
4,SS,4,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3']",1,0.4167867600917816,0.6839553901571983,0.5311440926852092,1.7231276192562204,0.854231595993042,0.9655561374484206,0.8670286651862396,1.9089909122155142
0,SS,5,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5']",1,0.11697596311569214,0.6630654037805909,0.5651570898789013,2.0,0.17699110507965088,0.4741548006989537,0.41022394008452984,2.0
1,SS,5,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3']",1,0.14518435299396515,0.5764019885100079,0.48769051498171556,2.0,2.036437511444092,1.332598445246087,0.8023497259276295,2.0
2,SS,5,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3']",1,0.38173291087150574,0.7216098210252025,0.5262291495825384,1.7947859937539004,0.36689895391464233,0.6086068966495584,0.453035167382624,1.3404134662609433
3,SS,5,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3']",1,0.4427546560764313,0.7007705053863738,0.5452445690709047,1.7220062247377292,0.7976441383361816,0.8901395748281651,0.5990091802282194,1.760487619125591
4,SS,5,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2']",1,0.40999364852905273,0.6809332594817641,0.5339915356274373,1.708617634337494,0.8981321454048157,0.9828701529258482,0.8797886677942559,1.9114568525359108
0,SS,6,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7']",1,0.12043885141611099,0.6630654037805909,0.5651570898789013,2.0,0.17331616580486298,0.4741548006989537,0.41022394008452984,2.0
1,SS,6,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2']",1,0.17054857313632965,0.5764019885100079,0.48769051498171556,2.0,2.0388126373291016,1.332598445246087,0.8023497259276295,2.0
2,SS,6,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5']",1,0.3640132546424866,0.7089514523834992,0.5256712652094533,1.7984438730906533,0.3709445297718048,0.6092753449638495,0.43129374438148477,1.3058481621321174
3,SS,6,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3']",1,0.435129314661026,0.6938236571397274,0.5441260255388088,1.7172390224739134,0.822418212890625,0.904693001345004,0.608505359112689,1.7456053582036986
4,SS,6,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3']",1,0.4127569794654846,0.6826212908723959,0.5299473338013883,1.6905526495363843,1.0235837697982788,1.0274695982547684,0.9074428873077308,1.934097631765466
0,SS,7,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6']",1,0.10061179846525192,0.662741180795729,0.5629216803119897,1.9695842984857481,0.16887764632701874,0.4741548006989537,0.41022394008452984,2.0
1,SS,7,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3']",1,0.1596098393201828,0.5764019885100079,0.48769051498171556,2.0,2.069627046585083,1.332598445246087,0.8023497259276295,2.0
2,SS,7,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2']",1,0.42302531003952026,0.745446310255123,0.5319405690171615,1.7514516844748078,0.48453623056411743,0.6963435732155069,0.4778220983588704,1.1987204203922341
3,SS,7,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B3_2', 'B5_3', 'B3', 'B3_3']",1,0.3256427049636841,0.6191529637124797,0.5036075291124859,1.7174789709770544,0.786375105381012,0.8927405178886181,0.6561420515837145,1.76455275658326
4,SS,7,"['LH_B5B6B7', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B4_2', 'B4_3', 'B5']",1,0.4251280725002289,0.6879109880431415,0.5309135197411476,1.718324958099618,0.973037600517273,0.9898052206008408,0.883852363210868,1.9215518018642603
0,SS,8,"['Image_Year', 'LH_B7B8AB11', 'NR_B12B4', 'TB_B1B2B3', 'NR_B12B5', 'NR_B12B7', 'NR_B12B6', 'TB_B4B5B6']",1,0.0962478443980217,0.6627360007401409,0.56279144831891,1.9683034527964376,0.19126355648040771,0.4741548006989537,0.41022394008452984,2.0
1,SS,8,"['B3_2', 'Image_Year', 'B3_3', 'B2_3', 'B1_3', 'B2_2', 'B3', 'B1_2']",1,0.18709084391593933,0.5764019885100079,0.48769051498171556,2.0,2.107675313949585,1.332598445246087,0.8023497259276295,2.0
2,SS,8,"['LH_B5B6B7', 'Image_Year', 'LH_B4B5B6', 'B5_2', 'B5_3', 'B5', 'B4_2', 'B4']",1,0.5028941035270691,0.7924212814290476,0.5436718436751834,1.7801988554191663,0.44611823558807373,0.6656312830993794,0.4577386431357418,1.3266917278505765
